# system info onchip_flash on 2024.10.17.15:17:06
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1729203423
#
#
# Files generated for onchip_flash on 2024.10.17.15:17:06
files:
filepath,kind,attributes,module,is_top
simulation/onchip_flash.vhd,VHDL,,onchip_flash,true
simulation/submodules/altera_onchip_flash_util.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_data_controller.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_csr_controller.v,VERILOG,,altera_onchip_flash,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
onchip_flash.onchip_flash_0,altera_onchip_flash
